x     y 
0.00000000000000000  0.50000000000000000
-0.50000000000000000  0.00000000000000000
0.00000000000000000  -0.50000000000000000
0.50000000000000000  0.00000000000000000
1.00000000000000000  0.00000000000000000
0.00000000000000000  1.00000000000000000
-1.00000000000000000  0.00000000000000000
0.00000000000000000  -1.00000000000000000
0.00000000000000000  0.00000000000000000
0.53033008588991071  0.53033008588991060
-0.53033008588991060  0.53033008588991071
-0.53033008588991060  -0.53033008588991071
0.53033008588991071  -0.53033008588991060
edgeO      edgeD       edgeLeft        edgeRight
0   1  0  2  
1   2  0  3  
2   3  0  4  
3   0  0  1  
3   4  1  4  
4   5  1  -1  
5   6  2  -1  
6   7  3  -1  
7   4  4  -1  
2   7  4  3  
0   5  2  1  
6   1  2  2  
faceverts
0 1 2 3
5 0 3 4
6 1 0 5
7 2 1 6
4 3 2 7
faceedges
1 2 3 0
10  0  4  5
11  1 10  6
9  2 11  7
4 3 9 8
facecenters
8
9
10
11
12
